LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.12	-1.0718	90000	236430	41231.1	-128.514	-232915
1	3539.85	-11.2542	80000	229883	40038	-216.041	-226476
2	5307.27	-24.7981	70000	222990	38707.2	-248.378	-219712
3	7070.01	-39.3689	60000	214926	37413.4	-255.82	-211752
4	8838.75	-52.6072	50000	209409	36533.5	-169.274	-206304
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.57	2.51539	90000	232104	40348.7	51.5089	-228677
1	3528.38	6.10865	80000	224233	39126	63.7688	-220900
2	5299.05	5.64258	70000	209002	36435.8	-171.593	-205909
3	7069.32	-5.25864	60000	203177	35497.7	-262.395	-200159
4	8841.44	-17.1377	50000	196513	34270.5	-206.325	-193609
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.7	-1.64599	90000	231862	39967.8	-74.5061	-228498
1	3504.97	-1.75956	80000	225567	38741.9	204.623	-222323
2	5248.51	5.18585	70000	219448	37761.1	151.005	-216282
3	6993.6	6.6473	60000	212545	36484.2	3.47008	-209497
4	8736.08	11.4289	50000	204174	35124.6	87.3325	-201237
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.08	-3.17591	90000	235689	40768.3	-171.079	-232243
1	3517.53	-16.364	80000	230000	39921.5	-423.98	-226616
2	5278.2	-37.6696	70000	222459	38524.4	-561.315	-219205
3	7028.56	-67.2404	60000	216254	37022.4	-583.853	-213167
4	8761.58	-99.0678	50000	209946	35840.8	-728.524	-206971
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.28	3.83791	90000	236561	41166.4	68.3223	-233058
1	3526.96	7.22975	80000	227954	39529.7	25.4512	-224608
2	5283.96	3.89028	70000	218626	37801.1	-94.5153	-215441
3	7039.86	-0.306538	60000	212843	36957.3	-193.118	-209717
4	8805.71	-10.1787	50000	205245	35670.6	-191.17	-202229
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.73	0.305944	90000	234769	40573.6	17.5357	-231343
1	3507.71	0.18646	80000	229241	39545.8	-70.7749	-225911
2	5260.55	-4.87508	70000	222930	38479.2	-250.624	-219692
3	7009.47	-18.6465	60000	214824	36972.9	-220.696	-211726
4	8752.48	-32.1898	50000	203434	34852.5	-232.461	-200533
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.1	0.120516	90000	236521	41144.3	-23.888	-233022
1	3526.59	-2.22089	80000	228878	39721.6	-195.393	-225512
2	5294.31	-14.4394	70000	222501	38738.9	-236.092	-219210
3	7059.56	-25.6281	60000	216617	37706.7	-274.458	-213417
4	8825.06	-37.96	50000	209265	36281.2	-250.423	-206202
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.56	-2.7702	90000	236586	41225.1	-61.1916	-233074
1	3540.33	-2.94554	80000	230155	40190	-30.2918	-226726
2	5308.42	-2.3749	70000	222383	38803.3	14.6971	-219078
3	7082.69	1.31115	60000	216286	37943.9	92.4721	-213039
4	8862.4	10.0489	50000	209730	36793.9	300.005	-206585
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.2	0.0172474	90000	236004	41028.6	-40.7865	-232518
1	3520.28	-4.53238	80000	228524	39286.9	-149.328	-225229
2	5262.66	-11.6363	70000	220805	38012.7	-250.148	-217615
3	7012.41	-22.0855	60000	213656	37034.9	-180.562	-210529
4	8775.32	-30.8876	50000	204621	35527.4	-158.954	-201621
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.93	-5.64883	90000	235973	40936.5	-272.005	-232502
1	3528.2	-29.4754	80000	224827	39149.2	-710.055	-221499
2	5296.12	-57.0582	70000	218966	38054.8	-557.563	-215741
3	7055.16	-79.95	60000	212322	36734.1	-498.914	-209226
4	8810.67	-100.625	50000	205808	35658.4	-342.863	-202802
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.15	7.2331	90000	235880	41106.8	209.105	-232378
1	3533.56	23.3375	80000	226779	39475.6	409.14	-223424
2	5307.87	42.5008	70000	220850	38550.9	469.636	-217566
3	7088.62	63.5496	60000	215424	37791.7	355.403	-212190
4	8871.53	75.6304	50000	208880	36662.6	209.512	-205744
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.13	-2.36935	90000	236080	40829.2	-53.4636	-232630
1	3513.54	-4.43967	80000	228204	39353.2	33.8389	-224893
2	5258.02	-9.68521	70000	222247	38115.2	-96.9268	-219062
3	6995.24	-13.4257	60000	216162	36980.4	-91.4434	-213082
4	8727.65	-21.4202	50000	210313	35901.2	-230.725	-207333
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.78	0.386172	90000	235230	40970.9	0.753873	-231741
1	3530.48	-0.402611	80000	229970	39901.5	-4.69381	-226589
2	5291.19	-1.56382	70000	223164	38678	-65.3151	-219894
3	7050.91	-11.3289	60000	216653	37517.6	-296.899	-213487
4	8812.5	-28.452	50000	211248	36762.8	-409.51	-208131
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1771.98	8.83242	90000	183539	31977.8	231.765	-180839
1	3538.53	18.9188	80000	177684	30950.3	253.363	-175074
2	5306.37	18.6428	70000	165551	28795.4	-108.926	-163135
3	7070.99	17.9175	60000	157282	27281.4	43.1115	-155005
4	8833.54	9.53302	50000	151710	26429.8	-246.892	-149497
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.04	2.15626	90000	233434	40633.5	-83.0333	-229978
1	3523.82	1.79343	80000	227872	39405	-205.254	-224546
2	5280.86	-13.358	70000	219586	38002.6	-321.815	-216379
3	7036.26	-26.3378	60000	207261	35932	-342.267	-204229
4	8793.01	-42.9472	50000	201616	34796.4	-232.554	-198698
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.73	1.17185	90000	235269	40822.1	54.8368	-231807
1	3521.2	7.67134	80000	226566	39248.1	294.381	-223247
2	5274.85	19.4652	70000	219505	37904.2	309.572	-216315
3	7029.27	29.995	60000	213738	37014.5	128.404	-210615
4	8795.08	41.6979	50000	207698	36235.2	348.894	-204620
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.75	-0.417978	90000	234056	40707.1	-142.184	-230596
1	3529.45	-2.70637	80000	226702	39395.3	78.7692	-223360
2	5288.01	4.86603	70000	219375	37940.1	118.251	-216176
3	7041.61	5.77099	60000	212403	36665.1	-99.7636	-209321
4	8792.16	0.108182	50000	206310	35454.6	-80.1452	-203348
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.27	-5.16427	90000	229851	39905.6	-95.6661	-226467
1	3525.72	-7.45897	80000	223712	38637.3	-99.7894	-220457
2	5280.04	-12.4943	70000	216426	37374.3	-51.2146	-213282
3	7031.1	-7.1627	60000	209583	36221.6	225.022	-206536
4	8786.33	9.14214	50000	203336	35191.6	321.932	-200375
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.06	1.7085	90000	235401	41009.9	99.6276	-231909
1	3531.43	6.98651	80000	228482	39885.4	275.505	-225081
2	5302.48	16.3636	70000	221179	38562.1	314.038	-217899
3	7067.55	34.002	60000	215137	37401.8	416.435	-211967
4	8837.65	56.1528	50000	202066	35473.1	524.699	-199035
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.13	-0.686514	90000	234439	40713.8	-20.3822	-230984
1	3526.73	1.26115	80000	228814	39728.2	51.6059	-225446
2	5290.24	1.11007	70000	223415	38955.4	-124.457	-220100
3	7066.34	-7.30276	60000	217970	38196.8	-193.364	-214705
4	8846.43	-7.96167	50000	189978	33393.2	-156.247	-187128
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.32	3.44951	90000	232635	40507.7	-7.71119	-229188
1	3530.7	0.698038	80000	225189	39061.3	-162.119	-221883
2	5297.33	-9.51449	70000	218422	38062.2	-335.205	-215187
3	7066.59	-24.5521	60000	212400	37025.9	-297.037	-209255
4	8831.96	-39.4903	50000	205397	35661.1	-347.862	-202385
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.47	4.05158	90000	236303	40843.5	48.4036	-232854
1	3515.62	4.46565	80000	230126	39882.8	-101.792	-226751
2	5273.88	-0.0674202	70000	220157	38184.1	-197.54	-216927
3	7031.69	-13.9497	60000	210929	36452.9	-216.462	-207863
4	8787.34	-26.5728	50000	204755	35510.4	-180.866	-201759
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.02	-3.62966	90000	235118	40787.8	-115.341	-231660
1	3516.79	-12.9963	80000	228901	39555.1	-271.795	-225564
2	5273.57	-24.2117	70000	220742	38224.8	-237.934	-217514
3	7039.37	-36.7143	60000	214713	37447.3	-353.431	-211529
4	8809.84	-55.8582	50000	208670	36407.6	-458.755	-205576
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.11	5.47708	90000	236377	41162.2	242.297	-232872
1	3526.77	10.8821	80000	230007	39828.9	151.134	-226640
2	5281.55	13.945	70000	223418	38565.6	18.8441	-220172
3	7038.7	11.8998	60000	216297	37537.7	69.9851	-213122
4	8799.88	17.0671	50000	210310	36453.6	89.4517	-207234
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.51	-4.8599	90000	235361	40914.7	-229.682	-231885
1	3528.01	-13.5309	80000	227841	39519.4	-155.65	-224495
2	5285.99	-23.1699	70000	216280	37433.1	-237.395	-213124
3	7046.54	-37.8544	60000	207990	36116.4	-335.5	-204937
4	8811.03	-58.3206	50000	201131	35005.3	-505.083	-198168
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.24	-5.39215	90000	233499	40776	-149.627	-230018
1	3536.81	-15.9203	80000	226916	39410.6	-318.455	-223574
2	5294.91	-32.3752	70000	221143	38371.6	-276.609	-217895
3	7056.3	-40.4173	60000	192047	33388.1	-43.7816	-189230
4	8822.37	-45.6218	50000	185677	32308.1	-130.087	-182952
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.97	-3.97254	90000	236166	41019.1	-235.395	-232684
1	3526	-14.4896	80000	229345	39896.1	-333.378	-225955
2	5286.39	-26.841	70000	223427	38665.4	-314.358	-220163
3	7040.37	-29.9948	60000	217952	37736.2	-42.3419	-214767
4	8795.08	-29.191	50000	212506	36727.8	94.3747	-209415
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.89	-3.55127	90000	236513	41169.9	-198.287	-233010
1	3527.08	-8.94495	80000	230815	40002.1	-102.113	-227429
2	5285.22	-16.937	70000	224506	38873.6	-186.331	-221222
3	7054.18	-29.9751	60000	217157	38037.2	-248.53	-213907
4	8838.81	-36.6824	50000	210806	37106.6	-79.9881	-207622
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.72	4.88747	90000	234544	40871.8	216.231	-231063
1	3536.83	17.8	80000	222960	39017.9	412.779	-219627
2	5315.62	35.4156	70000	215319	37654.8	424.828	-212108
3	7090.38	54.5341	60000	204386	35697.5	388.609	-201352
4	8869.35	71.0089	50000	198490	34864.2	261.447	-195511
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.62	3.68508	90000	234910	40863.9	181.436	-231436
1	3527.88	0.991185	80000	225776	39232.8	-144.508	-222449
2	5293.61	-5.06133	70000	219633	38121.1	-189.516	-216407
3	7044.36	-15.1836	60000	211333	36462.3	-340.933	-208271
4	8791.95	-35.1075	50000	204086	35095.4	-581.914	-201152
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.08	3.34155	90000	235872	40869.4	157.635	-232412
1	3523.07	13.3462	80000	228000	39611.9	307.39	-224640
2	5283.07	29.4169	70000	221903	38505	418.026	-218643
3	7045.25	44.9751	60000	216532	37591.1	277.608	-213351
4	8808.26	56.2987	50000	210237	36551.4	202.185	-207143
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.97	-5.20423	90000	236714	41094.9	-247.284	-233227
1	3529.82	-13.2047	80000	229019	40011.3	-192.98	-225604
2	5302.41	-18.3739	70000	218340	38023.1	-69.81	-215111
3	7072.9	-17.4308	60000	210069	36766.1	-58.5983	-206933
4	8848.85	-24.3385	50000	204054	35627.2	-162.653	-201027
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.19	2.58872	90000	235972	41319.7	125.1	-232434
1	3549.08	12.4102	80000	230417	40368.1	224.453	-226960
2	5325.53	24.4253	70000	224265	39156.9	360.168	-220927
3	7099.79	45.9381	60000	208689	36331.2	592.02	-205609
4	8867.15	74.8636	50000	201609	35022.6	592.842	-198650
