LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
19	0	0	-100000	0	0	0	0
0	1747.71	-14.3179	90000	72920.8	12522.6	-210.697	-71944.3
1	3470.87	-13.4523	80000	66180.1	11068.2	140.111	-65354.9
2	5168.13	5.84972	70000	60349.5	10181.3	178.973	-59591.3
3	6874.55	13.6658	60000	48995.3	8219.6	-61.7997	-48407.9
4	8579.98	-3.08471	50000	38102.5	6398.95	-99.9926	-37668.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.86	-18.3583	90000	73500.4	12743	-214.896	-72494.2
1	3509.18	-73.0365	80000	63012.2	10824	-475.743	-62180.9
2	5244.85	-175.753	70000	56930.2	9743.59	-691.69	-56193.1
3	6954.65	-293.629	60000	49624.9	8219.04	-497.355	-49044
4	8622.31	-394.162	50000	44292.5	7303.3	-519.156	-43790.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.64	-15.7967	90000	72253.7	12548.4	-187.499	-71262.7
1	3527.21	-45.8385	80000	66491.9	11576.8	-219.089	-65583.1
2	5283.83	-51.1286	70000	49768.6	8562.78	-16.8991	-49133.6
3	7024.84	-46.332	60000	43485.4	7445.66	86.8161	-42950.2
4	8750.02	1.00509	50000	34629.2	5903.06	196.493	-34228.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.24	6.20833	90000	72606.3	12582.1	67.4738	-71615
1	3523.16	12.2058	80000	66136.8	11376.2	-70.9305	-65258.2
2	5253.16	-18.4332	70000	60278.6	10219	-190.457	-59512.9
3	6947.87	-61.1328	60000	53803.5	8947.43	-201.357	-53161
4	8634.35	-81.1908	50000	46402.8	7784.32	-8.1656	-45852.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.31	-10.9608	90000	73166.8	12635.2	-55.1442	-72174.7
1	3521.6	-28.0669	80000	67079.3	11636.6	-207.841	-66169.1
2	5285.14	-50.9744	70000	55878.2	9824.78	-101.624	-55114.8
3	7051.81	-47.2028	60000	50730.1	8816.04	141.217	-50065.2
4	8789.99	-12.0419	50000	44399	7501.6	92.3823	-43867.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.59	-11.1431	90000	72191.2	12522.5	-144.221	-71203.9
1	3504.3	-11.7178	80000	66310.1	11400.7	97.8439	-65429.8
2	5259.92	2.51049	70000	60154.7	10490	45.2499	-59340.2
3	7021.85	20.6765	60000	54252.3	9419.39	222.832	-53535
4	8799.93	73.8718	50000	47113.9	8351.3	347.804	-46473.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1745.12	8.28672	90000	73597.6	12717.7	119.328	-72597.6
1	3510.17	21.1162	80000	68114.9	11876.9	77.4156	-67178.6
2	5272.97	27.0255	70000	62310.4	10904.6	109.458	-61455.9
3	7060.57	56.2998	60000	56232.1	9996.74	248.63	-55443.1
4	8890.47	88.9499	50000	50406.1	9173.57	48.6868	-49671.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.43	-11.7508	90000	73865.3	12853.4	-189.422	-72845.4
1	3507.89	-40.771	80000	67353.1	11655.3	-299.576	-66443.5
2	5262.15	-87.271	70000	61627	10617.2	-250.091	-60812.2
3	6982.5	-100.545	60000	54328.8	9069.29	18.295	-53673.5
4	8651.59	-94.5202	50000	48336.7	7865.18	111.673	-47799.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1773.31	-22.6788	90000	73803.7	13012.8	-250.314	-72754.3
1	3552.45	-64.6078	80000	66760.7	11671.7	-306.755	-65839.1
2	5307.34	-113.886	70000	61169.8	10538.9	-275.567	-60361.6
3	7045.09	-163.254	60000	55464.5	9403.19	-296.161	-54767.9
4	8783.08	-223.155	50000	49179.2	8450.58	-295.612	-48554
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.31	-4.00445	90000	70356.1	12260.5	8.77567	-69386.8
1	3526.65	-7.42437	80000	64757.3	11286.4	-56.7767	-63873.4
2	5314.04	-9.3756	70000	53799.3	9471.06	-32.603	-53066.2
3	7080.5	-9.84808	60000	47408.1	8068.57	1.09023	-46823.6
4	8780.66	-12.2298	50000	41500	6986.93	4.62187	-41014.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.51	15.1389	90000	72896.5	12622.1	271.524	-71902.1
1	3511.1	20.1148	80000	66803.2	11657.3	4.50586	-65885.4
2	5291.75	18.9702	70000	61587	10845.3	-16.6347	-60731.8
3	7079.25	22.729	60000	56181.9	9958.53	53.5682	-55399.5
4	8868.25	75.5015	50000	50617	8916.28	466.345	-49930.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.92	6.39928	90000	73927.8	12993.6	46.0231	-72884.2
1	3564.39	37.0982	80000	63156.8	11278.9	260.174	-62248.2
2	5385.25	75.7192	70000	57456.5	10376.5	304.541	-56618.3
3	7224.98	127.785	60000	51658	9490.54	312.28	-50885.1
4	9108.69	184.093	50000	45541.5	8372.21	140.124	-44872.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.35	0.16644	90000	72046.2	12483	138.962	-71063.6
1	3539.79	3.21505	80000	66214.9	11653.7	38.4173	-65288.6
2	5303.55	-0.44239	70000	58379	10130.1	-100.51	-57600.5
3	7094.05	11.1944	60000	53080.7	9411.86	107.8	-52346.7
4	8881.4	35.7218	50000	46974.1	8313.23	95.3719	-46339.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1752.56	-3.86567	90000	71505.6	12294.9	-105.007	-70547.8
1	3514.72	-35.0484	80000	62895.2	10994	-273.587	-62033.5
2	5295.96	-98.2124	70000	56058	9854.89	-452.333	-55290.3
3	7062.35	-204.159	60000	50448.3	8870.97	-734.665	-49764.1
4	8852.88	-352.005	50000	44498.3	7903.25	-501.255	-43895.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.41	-1.93477	90000	74097.8	12993.4	-22.561	-73056.9
1	3551.15	5.72854	80000	68727	12145.2	82.9139	-67752.6
2	5347.36	13.7973	70000	61744.8	10930.8	165.254	-60876.6
3	7142.83	39.5395	60000	56262.5	9766.37	219.926	-55515.1
4	8900.22	90.6419	50000	47087.6	8106.53	198.496	-46491.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.26	11.9713	90000	73747.8	12782.6	174.617	-72738.6
1	3512.37	36.9484	80000	66706.9	11520.3	120.84	-65811.6
2	5247.96	52.2382	70000	58468.6	9916.03	13.7889	-57728.8
3	6976.04	48.0977	60000	52671.8	9105.05	-57.8946	-51986
4	8729.9	46.0486	50000	44789	7828.09	53.4476	-44206.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1746.3	6.22239	90000	72107.6	12371.1	112.471	-71145.5
1	3491.34	1.30054	80000	64727.3	11202	-128.716	-63857.6
2	5258.28	-20.9541	70000	58983.6	10201.3	-74.05	-58201.9
3	6997.77	-29.1298	60000	53412.8	9204.9	-136.836	-52720.6
4	8748.71	-64.046	50000	47628	8249.52	-138.478	-47015
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1773.85	7.69224	90000	71674.1	12660.5	70.6341	-70654.3
1	3573.71	26.7936	80000	64217.6	11496.6	99.4481	-63287.4
2	5390.81	50.0747	70000	58526.2	10423.9	190.601	-57697.4
3	7198.82	84.7205	60000	52419.5	9328.34	236.641	-51689.5
4	9004.7	92.9467	50000	47005.5	8299.2	-44.456	-46374.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1736.17	10.8877	90000	72229.1	12238.6	66.414	-71291.8
1	3450.29	30.1264	80000	66487.5	11191.4	46.781	-65645.9
2	5162.06	47.5589	70000	61211	10296.1	73.0964	-60445.9
3	6867.08	60.3099	60000	55905	9294.32	56.4023	-55234
4	8542.09	83.0455	50000	49765.4	8333.04	137.163	-49169.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1771.09	-2.24154	90000	73013.8	12791.9	-96.4751	-71991.6
1	3525.65	5.57433	80000	67287.1	11645.6	247.337	-66378.4
2	5281.1	41.9373	70000	59624.7	10322.7	170.21	-58831.2
3	7046.94	77.137	60000	53499.1	9380.65	136.538	-52777.3
4	8828.66	91.0662	50000	47864.7	8371.1	79.1248	-47234.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.92	2.32463	90000	73806.8	12848.5	30.586	-72787
1	3544.33	28.3336	80000	65717.6	11553.3	367.986	-64800.3
2	5320.43	64.0204	70000	58903.7	10324.1	149.064	-58099
3	7088.38	60.9017	60000	53479.9	9370.8	-42.4168	-52759.7
4	8861.71	23.2035	50000	48066.4	8589.62	-184.587	-47399.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1773.31	-19.0845	90000	72280	12694.1	-277.91	-71263.3
1	3557.32	-56.6277	80000	66915.4	11869.2	-348.384	-65960.7
2	5355.49	-125.179	70000	61816.3	10935.6	-467.99	-60946.8
3	7151.49	-213.871	60000	51757.5	9083.67	-411.06	-51059.7
4	8930.37	-309.321	50000	46505.1	8140.57	-433.913	-45892.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1751.36	4.95024	90000	73447.7	12622.1	28.2665	-72462.2
1	3497.67	1.50721	80000	64213.4	11061.2	-31.776	-63360.7
2	5264.46	7.27237	70000	57378.5	10049.6	33.7732	-56598.8
3	7050.55	15.4324	60000	52279.4	9248.44	1.7853	-51562.1
4	8832.33	28.5609	50000	47054.1	8262.25	149.696	-46430
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1776.52	1.1668	90000	74098.3	13201.6	-75.5751	-73020.1
1	3593.93	-4.80539	80000	66997.3	12075.7	10.9543	-66007.4
2	5420.82	-1.74113	70000	60476.2	10808.6	-80.4696	-59609.7
3	7253.65	-20.6889	60000	55087.7	9891	-83.1429	-54299.7
4	9077.51	-34.189	50000	49476.8	8854.28	-29.0601	-48785.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.55	3.67102	90000	71624.4	12446.2	10.7013	-70642
1	3542.36	10.8056	80000	39516	7025.33	-52.5175	-38993.7
2	5360.55	-10.7313	70000	33038.2	5954.14	-66.688	-32604.4
3	7214.99	1.80299	60000	26858.9	4920.89	96.0551	-26511.3
4	9085.97	46.2885	50000	21576.4	4051.81	135.852	-21299.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.38	-6.4182	90000	71986.8	12508.1	-87.9324	-70998.9
1	3524.63	-20.7757	80000	65688.6	11471.7	-33.2441	-64786.4
2	5295.95	-29.4948	70000	59763.2	10361	-93.7285	-58965.4
3	7051.38	-46.128	60000	53732.7	9188.85	8.39416	-53048.3
4	8789.38	-62.0322	50000	47681	8308.12	-55.231	-47058.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1749.03	10.3033	90000	72925.3	12575.1	135.326	-71940
1	3518.8	33.5603	80000	66115.2	11635.4	115.101	-65190.4
2	5305.27	54.1992	70000	49232.1	8715.55	86.79	-48561.7
3	7079.39	82.1112	60000	42721.3	7393.97	126.79	-42183.6
4	8823.78	117.129	50000	36979.9	6374.53	3.16259	-36533.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.35	5.71422	90000	72628.9	12617.5	28.1164	-71631.7
1	3526.26	2.92565	80000	66461.2	11431.2	35.7447	-65577.9
2	5288.75	13.8942	70000	60903.2	10706.8	90.7559	-60061.9
3	7096.24	14.1292	60000	55077.5	9785.17	29.9605	-54308.5
4	8921.85	13.3186	50000	48971	8792.72	39.3549	-48282.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.42	7.30309	90000	72672.5	12659.5	50.2592	-71668.6
1	3515.59	10.7959	80000	62514.8	10753.8	-17.1195	-61690.1
2	5250.05	-3.70513	70000	53218.9	9205.13	-138.88	-52523.8
3	6968.58	-16.9162	60000	47870.9	8013.2	-23.486	-47302.5
4	8642.57	-14.3447	50000	42106.5	7004.6	-27.8397	-41626.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.4	6.57384	90000	73900.8	12911.7	-21.8936	-72871.4
1	3535.62	-0.573047	80000	68769	12039.3	-5.6904	-67814.2
2	5316.22	9.05148	70000	62590.8	11059.8	101.189	-61713.1
3	7126.29	32.6721	60000	56111	10129.8	166.54	-55296.1
4	8967.75	53.3737	50000	50372.5	9139.07	101.137	-49643.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.21	2.80021	90000	72139.8	12538.8	24.3893	-71148.9
1	3510.41	18.8748	80000	64850.2	11200.7	112.89	-63982.6
2	5287.65	33.2862	70000	44194.9	7785.31	55.6843	-43611
3	7068.89	38.6172	60000	38754.2	6809.78	65.4118	-38258.3
4	8841.02	37.1949	50000	33179.1	5764.23	5.03571	-32781.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.66	7.17749	90000	73894.1	12637.8	54.7585	-72912.5
1	3495.42	11.6912	80000	68437.5	11657	62.9899	-67544.5
2	5217.77	10.8849	70000	62707.6	10572.1	-27.3961	-61917.1
3	6951.85	-8.58213	60000	57347.3	9882.63	-209.666	-56596.2
4	8703.44	-45.598	50000	50906.7	8815.04	-207.823	-50244.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
