LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
0	1766.57	-12.1185	90000	81084.4	14125.6	-187.984	-79951.5
1	3552.12	-23.2851	80000	71597.9	12621.1	-89.8209	-70583.9
2	5346.13	-45.1782	70000	65137.4	11418.7	-201.475	-64235.6
3	7106.56	-83.9979	60000	57161.7	9826.54	-260.655	-56417.3
4	8866.25	-151.315	50000	37468.2	6553.98	-291.606	-36996.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.87	9.48823	90000	80389.6	14017.6	112.407	-79265.2
1	3519.4	12.9886	80000	74275.3	12923.9	-68.8088	-73249.4
2	5286.72	-1.56452	70000	68110.8	11832.6	-187.446	-67182.1
3	7056.71	-37.7711	60000	62527.6	11004	-329.55	-61658.1
4	8849.08	-96.7215	50000	56595.5	10148.8	-335.366	-55784.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.95	-9.32959	90000	81603.4	14252.8	-36.0364	-80456.3
1	3555.72	-27.9773	80000	76096.1	13450.5	-210.758	-75004.9
2	5364.05	-39.6811	70000	67288.5	12161.7	-84.7962	-66287.6
3	7194.1	-35.0944	60000	61671.2	11150.4	-38.9824	-60762.1
4	9015.86	-52.5105	50000	56083.1	10000.3	-12.594	-55291.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.54	0.852811	90000	79782.3	13971	165.307	-78656.6
1	3533.79	31.086	80000	74193.6	13009.5	312.263	-73150.7
2	5306.56	84.4868	70000	68722.9	12042.6	412.245	-67765.6
3	7091.25	146.379	60000	62495.4	10962.3	370.478	-61632.5
4	8876.73	209.291	50000	55247.6	9655.82	197.074	-54504.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1772.78	-3.18194	90000	81320.6	14210.8	15.4486	-80176.6
1	3535.53	-3.21581	80000	75492.4	12962.7	5.1877	-74478.3
2	5298.64	-3.7454	70000	70246.2	12198.7	55.36	-69286.1
3	7069.46	15.8612	60000	64218.4	11221.4	179.109	-63337.3
4	8840.19	52.1368	50000	58799.8	10377.3	281.124	-57983.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1742.67	18.6271	90000	80846.8	13852.1	289.438	-79757.9
1	3479.4	62.5958	80000	75241.9	12902.1	432.038	-74233.4
2	5208.4	115.847	70000	69367.7	11801.6	405.104	-68462.3
3	6938.72	176.892	60000	64001.9	10976.1	395.344	-63159.6
4	8685.44	249.777	50000	57302.6	9884.72	381.883	-56549.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1753.44	5.02318	90000	80114.9	13795.2	169.519	-79025.3
1	3498.9	20.5981	80000	68543.3	11781.7	173.976	-67630.1
2	5236.47	62.0829	70000	52081.3	8850.78	281.298	-51430
3	6976.44	95.1363	60000	46125.9	7932.3	122.664	-45545.7
4	8735.34	121.914	50000	39177.7	6861.01	-20.7002	-38679.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1771.73	-5.9281	90000	80716.5	14106.3	-178.424	-79581.3
1	3517.21	-14.8454	80000	72639.4	12443.4	-79.2613	-71672.8
2	5243.49	-22.7288	70000	63488.5	10660.3	35.6846	-62694.2
3	6932.14	-36.6893	60000	57549.4	9554.8	-250.31	-56857.2
4	8610.88	-84.7578	50000	51607.7	8612.73	-278.924	-50990.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1773.64	5.84161	90000	77902.1	13599.7	208.845	-76812.8
1	3553.99	28.7238	80000	71677.6	12603.3	189.538	-70667.8
2	5342.9	65.2148	70000	65283.3	11537.2	375.597	-64361.9
3	7123.13	137.694	60000	59719.7	10494.1	280.552	-58897
4	8910.37	198.807	50000	53017.1	9352.1	454.806	-52291
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.23	-3.3296	90000	80084.3	13889.1	-31.1677	-78977.9
1	3499.91	-12.6088	80000	73631.8	12589	-101.053	-72654.8
2	5224.3	-32.5071	70000	58074.8	9884.45	-103.183	-57334.5
3	6951.23	-28.5076	60000	51995	8959.01	132.529	-51324.3
4	8693.11	12.9009	50000	46263.1	7753.18	81.4667	-45715.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.44	0.931221	90000	81043.8	13957.2	88.9685	-79940
1	3502.23	26.1904	80000	75660.4	12938.3	269.258	-74652.6
2	5248.04	68.1548	70000	70030.7	12222.2	283.722	-69062.5
3	7026.18	113.869	60000	62405.8	10923.8	424.649	-61548.1
4	8787.19	192.292	50000	56310.8	9788.54	438.385	-55559
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1749.64	-8.63329	90000	81561	14108.3	-6.05999	-80438.7
1	3507.75	-31.4682	80000	75745.5	13215.7	-186.42	-74690.7
2	5284.2	-57.8367	70000	69940.7	12159.8	-306.892	-68982.1
3	7037.49	-81.6013	60000	62913.3	10819.2	-83.959	-62083.2
4	8793.15	-98.4569	50000	57608.3	10024.9	-166.385	-56836.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.6	2.50028	90000	81206	14158	-28.8564	-80069.5
1	3557.98	-13.6597	80000	74280.7	13145.1	-103.121	-73215.6
2	5345.82	-32.864	70000	68009.1	11938.1	-214.521	-67060
3	7101.29	-71.5689	60000	61013	10554	-383.538	-60199.2
4	8834.06	-121.576	50000	55716.8	9475.63	-222.152	-55011.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.28	-9.50959	90000	81268.2	14054.6	-136.037	-80150.8
1	3517.17	-22.092	80000	69731.3	12120.5	-24.9862	-68777
2	5283	-16.8645	70000	64182.7	11281.2	75.6426	-63290.7
3	7050.22	6.91487	60000	57830.2	9978.75	164.602	-57069.6
4	8790.62	47.9297	50000	51813.5	8903.59	240.706	-51149.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1779.57	4.98167	90000	80937.6	14352.9	73.4078	-79762.1
1	3571.63	14.5531	80000	75650	13464.2	-62.7048	-74549.4
2	5388.75	-2.62234	70000	69433	12497.8	-188.459	-68406.1
3	7226.96	-26.7305	60000	62176.7	11306.8	-132.547	-61247.2
4	9071.2	-30.3424	50000	56689.5	10302.5	-4.30079	-55852.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.65	-13.9233	90000	80884.7	14119.6	-108.881	-79750
1	3532.92	-23.3955	80000	75439.8	13101.3	-89.9298	-74400.6
2	5291.44	-39.7867	70000	68653.1	11864.3	-204.013	-67727.1
3	7039.33	-76.356	60000	61989.9	10588.8	-260.53	-61185.4
4	8772.77	-119.131	50000	55514.1	9550.08	-228.938	-54793.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.3	-4.90642	90000	79186.6	13664.8	43.1771	-78105.8
1	3493.17	21.2941	80000	72769.6	12376.4	438.43	-71815.2
2	5211.68	92.3197	70000	67249.6	11337	631.635	-66391.2
3	6937.72	179.501	60000	59721.7	10053.8	470.675	-58974.6
4	8657.9	237.912	50000	54374.4	9167.02	285.293	-53702.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1751.59	1.51847	90000	70437.2	12007.2	109.918	-69513.4
1	3469.2	9.24449	80000	64048.9	10935.8	-20.5064	-63215.5
2	5201.33	18.4837	70000	58724.5	9993.05	50.9681	-57975.1
3	6927	41.4155	60000	36275.5	6134.1	135.69	-35859.9
4	8584.74	74.693	50000	30389.5	4772.64	65.8192	-30119.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1754.59	9.99518	90000	81281.5	14112.7	63.2855	-80154.2
1	3510.11	10.0069	80000	75439.4	13045.5	-53.2858	-74410
2	5268.02	0.572021	70000	68762.4	11938.7	-7.55217	-67825.3
3	7041.59	-10.3912	60000	63110.2	11058.3	-178.722	-62240.8
4	8815.34	-37.3295	50000	56612.3	9887.87	-103.554	-55849.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.79	-3.14514	90000	81377.2	14058.9	-67.5064	-80260.8
1	3502.9	2.59168	80000	75883.3	13058.9	78.7011	-74858.3
2	5257.96	25.5728	70000	64148	11223.8	220.182	-63265.3
3	7012.56	69.2026	60000	54743.6	9393.48	266.385	-54038.1
4	8755.61	102.262	50000	49270	8427.79	221.74	-48650.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.27	-1.37882	90000	81077.9	14116.1	-54.5538	-79946.8
1	3539.67	-6.27132	80000	75675.1	13144.2	-38.8062	-74632
2	5318.4	-32.1047	70000	66220	11760.5	-250.106	-65274.1
3	7109	-74.9661	60000	60585.8	10608.2	-248.151	-59756.6
4	8891.01	-94.0678	50000	54778.6	9631.83	-42.9623	-54032.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1749.91	19.9422	90000	70695.1	12180.1	263.693	-69744.6
1	3485.5	52.1073	80000	64688.5	10988.2	48.2174	-63855.6
2	5209.72	53.6198	70000	54190.9	9182.74	-100.972	-53514.2
3	6915.97	18.025	60000	48439	8139.45	-230.198	-47856.8
4	8621.07	-10.406	50000	41402.7	6887.6	-18.5006	-40932.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1750.47	0.695271	90000	81646.2	14028.7	-0.529649	-80539.1
1	3490.67	-1.70542	80000	76088.7	13025.8	-19.6462	-75072.6
2	5214.74	9.79457	70000	70461.8	11885.1	104.671	-69559.3
3	6928.45	33.9617	60000	63675	10742.7	420.807	-62867.9
4	8668.88	124.613	50000	57878.7	10002.4	497.903	-57112.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.46	4.14196	90000	79544.5	13766.2	-63.3014	-78451.4
1	3522	-3.33161	80000	73313.3	12773.8	-9.77976	-72299.2
2	5277.7	-3.59608	70000	66881.2	11539.4	-92.5215	-65985.4
3	7022.67	-9.01829	60000	61423.9	10715.5	42.0371	-60589.2
4	8795.35	0.395081	50000	55388.4	9676.24	26.608	-54643.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.6	-11.7335	90000	81515.7	14238.5	-193.257	-80369.5
1	3529.12	-34.578	80000	75252.4	13190.6	-194.739	-74194.4
2	5321.67	-78.0931	70000	68023.6	12024.1	-367.749	-67058.8
3	7122.66	-133.144	60000	62283	11010.4	-389.342	-61408
4	8913.84	-193.618	50000	56064.1	9849.05	-227.326	-55299
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1778.72	0.394162	90000	77878.7	13678.1	-21.0981	-76775.4
1	3559.57	-4.59776	80000	71535.1	12640.9	-108.198	-70516.5
2	5382.59	-1.62159	70000	64837.1	11787.7	78.7901	-63863.9
3	7224.15	16.4714	60000	58729.7	10694.6	-38.9723	-57855.1
4	9052.18	13.6328	50000	52828.2	9452.73	-38.4974	-52082.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.52	-6.81797	90000	81825.8	14200.1	-140.498	-80691.3
1	3535.21	-39.8856	80000	75814.7	13294.6	-287.027	-74746.6
2	5297.05	-68.2202	70000	69112.2	12007.7	-212.756	-68167.9
3	7069.76	-99.0381	60000	63617.5	11157.3	-254.741	-62738.2
4	8818.62	-144.102	50000	58234.7	9856.71	-412.552	-57500.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.74	9.0198	90000	80910.3	13926.2	81.6854	-79809.9
1	3514.81	17.5687	80000	75490.7	13121.1	123.736	-74448.8
2	5265.85	38.0027	70000	69607.4	11928.6	59.5018	-68684.9
3	7011.15	46.2802	60000	59841.3	10429	40.0418	-59032.7
4	8791.79	81.8023	50000	53527.5	9417.71	337.543	-52798.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.75	-11.0953	90000	78513.2	13681.4	-227.187	-77418.9
1	3514.2	-29.6388	80000	73197.2	12698.3	-26.0504	-72194.5
2	5227.88	-27.1867	70000	65875.4	11108.3	127.415	-65039
3	6926.76	-12.092	60000	60166.1	10127.3	86.307	-59414.7
4	8615.24	3.05045	50000	53816.1	8958.52	-46.0577	-53172.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1779.42	-21.1767	90000	72138.9	12740.3	-261.652	-71111.8
1	3584.56	-55.6288	80000	63404.4	11271.2	-205.53	-62501.4
2	5352.99	-97.5762	70000	57614.9	9877	-374.357	-56867.9
3	7086.76	-144.694	60000	51451	8807.78	-183.753	-50798.3
4	8838.85	-172.578	50000	40861.3	7121.3	-32.8364	-40343.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.27	-9.28824	90000	78793.5	13630.3	-119.78	-77712.7
1	3516.95	-24.108	80000	73196.9	12585.8	-137.188	-72213.8
2	5265.81	-39.2465	70000	66991.3	11503.1	-177.11	-66103.2
3	7003.36	-68.2818	60000	61383.4	10379.4	-167.9	-60606.4
4	8699.71	-99.805	50000	55295.3	9240.27	-221.15	-54624.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.94	-2.72567	90000	80214.3	14072.4	6.83484	-79077.5
1	3530.9	-14.3844	80000	73483.6	12756.5	-240.184	-72474.7
2	5257.45	-45.762	70000	67609.8	11452.4	-231.994	-66739.5
3	6964.46	-79.1575	60000	61270.5	10286.3	-112.568	-60507.8
4	8678.64	-106.298	50000	55647.1	9390.46	-90.7027	-54956.1
5	0	0	40000	0	0	0	0
